Name,Brand,Drivetrain,Engine Position,Handling,Acceleration,Braking,Horsepower,Top Speed,Weight (kg),Year of Production
Subaru Crosstrek,Subaru,AWD,Front,3.6,9.5,6.1,152,183,1505,2021
Volvo XC60 T8 R-Design,Volvo,AWD,Front,3.7,5.3,3.9,400,250,2300,2020
Audi RS6 Avant,Audi,AWD,Front,4.0,3.8,3.1,591,305,2270,2020
BMW X6 M Competition,BMW,AWD,Front,4.0,3.8,3.1,617,290,2350,2020
Mercedes-AMG G63,Mercedes-Benz,AWD,Front,4.0,4.5,3.5,577,220,2489,2018
Porsche Cayenne Turbo Coupe,Porsche,AWD,Front,4.0,3.9,3.2,541,286,2315,2019
Tesla Model X P100D,Tesla,AWD,Front,3.7,2.9,2.4,762,250,2499,2018
Ferrari SF90 Stradale,Ferrari,AWD,Mid,4.7,2.5,2.1,986,340,1570,2019
Audi RS7 Sportback,Audi,AWD,Front,4.3,3.6,3.0,591,305,2025,2020
BMW M5 Competition,BMW,AWD,Front,4.5,3.1,2.7,617,305,1935,2020
Mercedes-AMG E63 S 4MATIC+,Mercedes-Benz,AWD,Front,4.5,3.4,2.8,612,300,2040,2017
Jaguar F-Type R Coupe,Jaguar,AWD,Front,4.5,3.5,2.9,575,300,1735,2020
Lamborghini Urus,Lamborghini,AWD,Front,4.5,3.6,2.9,641,305,2200,2018
Porsche Taycan Turbo S,Porsche,AWD,Front,4.5,2.8,2.4,750,260,2300,2019
Aston Martin DBX,Aston Martin,AWD,Front,4.5,4.5,3.5,542,291,2245,2020
Bentley Bentayga Speed,Bentley,AWD,Front,4.5,3.9,3.0,626,306,2467,2019
Ford Ranger Raptor,Ford,4WD,Front,3.6,7.3,4.6,210,170,2247,2019
Chevrolet Colorado ZR2,Chevrolet,4WD,Front,3.6,6.0,4.1,308,190,2159,2020
GMC Canyon AT4,GMC,4WD,Front,3.7,7.5,4.9,308,195,2113,2020
Jeep Wrangler Rubicon,Jeep,4WD,Front,3.5,8.0,5.2,285,180,1954,2020
Land Rover Range Rover Sport,Land Rover,4WD,Front,3.7,5.9,4.3,575,280,2415,2020
Toyota Tacoma TRD Pro,Toyota,4WD,Front,3.5,7.3,4.8,278,180,2140,2020
Nissan Frontier PRO-4X,Nissan,4WD,Front,3.6,7.3,4.7,310,170,2106,2020
Subaru Crosstrek,Subaru,AWD,Front,3.6,9.5,6.1,152,183,1505,2021
Volvo XC60 T8 R-Design,Volvo,AWD,Front,3.7,5.3,3.9,400,250,2300,2020
Audi RS6 Avant,Audi,AWD,Front,4.0,3.8,3.1,591,305,2270,2020
BMW X6 M Competition,BMW,AWD,Front,4.0,3.8,3.1,617,290,2350,2020
Mercedes-AMG G63,Mercedes-Benz,AWD,Front,4.0,4.5,3.5,577,220,2489,2018
Porsche Cayenne Turbo Coupe,Porsche,AWD,Front,4.0,3.9,3.2,541,286,2315,2019
Tesla Model X P100D,Tesla,AWD,Front,3.7,2.9,2.4,762,250,2499,2018
Ferrari SF90 Stradale,Ferrari,AWD,Mid,4.7,2.5,2.1,986,340,1570,2019
Audi RS7 Sportback,Audi,AWD,Front,4.3,3.6,3.0,591,305,2025,2020
BMW M5 Competition,BMW,AWD,Front,4.5,3.1,2.7,617,305,1935,2020
Mercedes-AMG E63 S 4MATIC+,Mercedes-Benz,AWD,Front,4.5,3.4,2.8,612,300,2040,2017
Jaguar F-Type R Coupe,Jaguar,AWD,Front,4.5,3.5,2.9,575,300,1735,2020
Lamborghini Urus,Lamborghini,AWD,Front,4.5,3.6,2.9,641,305,2200,2018
Porsche Taycan Turbo S,Porsche,AWD,Front,4.5,2.8,2.4,750,260,2300,2019
Aston Martin DBX,Aston Martin,AWD,Front,4.5,4.5,3.5,542,291,2245,2020
Bentley Bentayga Speed,Bentley,AWD,Front,4.5,3.9,3.0,626,306,2467,2019
Ford Ranger Raptor,Ford,4WD,Front,3.6,7.3,4.6,210,170,2247,2019
Chevrolet Colorado ZR2,Chevrolet,4WD,Front,3.6,6.0,4.1,308,190,2159,2020
GMC Canyon AT4,GMC,4WD,Front,3.7,7.5,4.9,308,195,2113,2020
Jeep Wrangler Rubicon,Jeep,4WD,Front,3.5,8.0,5.2,285,180,1954,2020
Land Rover Range Rover Sport,Land Rover,4WD,Front,3.7,5.9,4.3,575,280,2415,2020
Toyota Tacoma TRD Pro,Toyota,4WD,Front,3.5,7.3,4.8,278,180,2140,2020
Nissan Frontier PRO-4X,Nissan,4WD,Front,3.6,7.3,4.7,310,170,2106,2020
Subaru Crosstrek,Subaru,AWD,Front,3.6,9.5,6.1,152,183,1505,2021
Volvo XC60 T8 R-Design,Volvo,AWD,Front,3.7,5.3,3.9,400,250,2300,2020
Audi RS6 Avant,Audi,AWD,Front,4.0,3.8,3.1,591,305,2270,2020
BMW X6 M Competition,BMW,AWD,Front,4.0,3.8,3.1,617,290,2350,2020
Mercedes-AMG G63,Mercedes-Benz,AWD,Front,4.0,4.5,3.5,577,220,2489,2018
Porsche Cayenne Turbo Coupe,Porsche,AWD,Front,4.0,3.9,3.2,541,286,2315,2019
Tesla Model X P100D,Tesla,AWD,Front,3.7,2.9,2.4,762,250,2499,2018
Ferrari SF90 Stradale,Ferrari,AWD,Mid,4.7,2.5,2.1,986,340,1570,2019
Audi RS7 Sportback,Audi,AWD,Front,4.3,3.6,3.0,591,305,2025,2020
BMW M5 Competition,BMW,AWD,Front,4.5,3.1,2.7,617,305,1935,2020
Mercedes-AMG E63 S 4MATIC+,Mercedes-Benz,AWD,Front,4.5,3.4,2.8,612,300,2040,2017
Jaguar F-Type R Coupe,Jaguar,AWD,Front,4.5,3.5,2.9,575,300,1735,2020
Lamborghini Urus,Lamborghini,AWD,Front,4.5,3.6,2.9,641,305,2200,2018
Porsche Taycan Turbo S,Porsche,AWD,Front,4.5,2.8,2.4,750,260,2300,2019
Aston Martin DBX,Aston Martin,AWD,Front,4.5,4.5,3.5,542,291,2245,2020
Bentley Bentayga Speed,Bentley,AWD,Front,4.5,3.9,3.0,626,306,2467,2019
Ford Ranger Raptor,Ford,4WD,Front,3.6,7.3,4.6,210,170,2247,2019
Chevrolet Colorado ZR2,Chevrolet,4WD,Front,3.6,6.0,4.1,308,190,2159,2020
GMC Canyon AT4,GMC,4WD,Front,3.7,7.5,4.9,308,195,2113,2020
Jeep Wrangler Rubicon,Jeep,4WD,Front,3.5,8.0,5.2,285,180,1954,2020
Land Rover Range Rover Sport,Land Rover,4WD,Front,3.7,5.9,4.3,575,280,2415,2020
Toyota Tacoma TRD Pro,Toyota,4WD,Front,3.5,7.3,4.8,278,180,2140,2020
Nissan Frontier PRO-4X,Nissan,4WD,Front,3.6,7.3,4.7,310,170,2106,2020
Subaru Crosstrek,Subaru,AWD,Front,3.6,9.5,6.1,152,183,1505,2021
Volvo XC60 T8 R-Design,Volvo,AWD,Front,3.7,5.3,3.9,400,250,2300,2020
Audi RS6 Avant,Audi,AWD,Front,4.0,3.8,3.1,591,305,2270,2020
BMW X6 M Competition,BMW,AWD,Front,4.0,3.8,3.1,617,290,2350,2020
Mercedes-AMG G63,Mercedes-Benz,AWD,Front,4.0,4.5,3.5,577,220,2489,2018
Porsche Cayenne Turbo Coupe,Porsche,AWD,Front,4.0,3.9,3.2,541,286,2315,2019
Tesla Model X P100D,Tesla,AWD,Front,3.7,2.9,2.4,762,250,2499,2018
Ferrari SF90 Stradale,Ferrari,AWD,Mid,4.7,2.5,2.1,986,340,1570,2019
Audi RS7 Sportback,Audi,AWD,Front,4.3,3.6,3.0,591,305,2025,2020
BMW M5 Competition,BMW,AWD,Front,4.5,3.1,2.7,617,305,1935,2020
Mercedes-AMG E63 S 4MATIC+,Mercedes-Benz,AWD,Front,4.5,3.4,2.8,612,300,2040,2017
Jaguar F-Type R Coupe,Jaguar,AWD,Front,4.5,3.5,2.9,575,300,1735,2020
Lamborghini Urus,Lamborghini,AWD,Front,4.5,3.6,2.9,641,305,2200,2018
Porsche Taycan Turbo S,Porsche,AWD,Front,4.5,2.8,2.4,750,260,2300,2019
Aston Martin DBX,Aston Martin,AWD,Front,4.5,4.5,3.5,542,291,2245,2020
Bentley Bentayga Speed,Bentley,AWD,Front,4.5,3.9,3.0,626,306,2467,2019
Ford Ranger Raptor,Ford,4WD,Front,3.6,7.3,4.6,210,170,2247,2019
Chevrolet Colorado ZR2,Chevrolet,4WD,Front,3.6,6.0,4.1,308,190,2159,2020
GMC Canyon AT4,GMC,4WD,Front,3.7,7.5,4.9,308,195,2113,2020
Jeep Wrangler Rubicon,Jeep,4WD,Front,3.5,8.0,5.2,285,180,1954,2020
Land Rover Range Rover Sport,Land Rover,4WD,Front,3.7,5.9,4.3,575,280,2415,2020
Toyota Tacoma TRD Pro,Toyota,4WD,Front,3.5,7.3,4.8,278,180,2140,2020
Nissan Frontier PRO-4X,Nissan,4WD,Front,3.6,7.3,4.7,310,170,2106,2020
Subaru Crosstrek,Subaru,AWD,Front,3.6,9.5,6.1,152,183,1505,2021
Volvo XC60 T8 R-Design,Volvo,AWD,Front,3.7,5.3,3.9,400,250,2300,2020
Audi RS6 Avant,Audi,AWD,Front,4.0,3.8,3.1,591,305,2270,2020
BMW X6 M Competition,BMW,AWD,Front,4.0,3.8,3.1,617,290,2350,2020
Mercedes-AMG G63,Mercedes-Benz,AWD,Front,4.0,4.5,3.5,577,220,2489,2018
Porsche Cayenne Turbo Coupe,Porsche,AWD,Front,4.0,3.9,3.2,541,286,2315,2019
Tesla Model X P100D,Tesla,AWD,Front,3.7,2.9,2.4,762,250,2499,2018
Ferrari SF90 Stradale,Ferrari,AWD,Mid,4.7,2.5,2.1,986,340,1570,2019
Audi RS7 Sportback,Audi,AWD,Front,4.3,3.6,3.0,591,305,2025,2020
BMW M5 Competition,BMW,AWD,Front,4.5,3.1,2.7,617,305,1935,2020
Mercedes-AMG E63 S 4MATIC+,Mercedes-Benz,AWD,Front,4.5,3.4,2.8,612,300,2040,2017
Jaguar F-Type R Coupe,Jaguar,AWD,Front,4.5,3.5,2.9,575,300,1735,2020
Lamborghini Urus,Lamborghini,AWD,Front,4.5,3.6,2.9,641,305,2200,2018
Porsche Taycan Turbo S,Porsche,AWD,Front,4.5,2.8,2.4,750,260,2300,2019
Aston Martin DBX,Aston Martin,AWD,Front,4.5,4.5,3.5,542,291,2245,2020
Bentley Bentayga Speed,Bentley,AWD,Front,4.5,3.9,3.0,626,306,2467,2019
Ford Ranger Raptor,Ford,4WD,Front,3.6,7.3,4.6,210,170,2247,2019
Chevrolet Colorado ZR2,Chevrolet,4WD,Front,3.6,6.0,4.1,308,190,2159,2020
GMC Canyon AT4,GMC,4WD,Front,3.7,7.5,4.9,308,195,2113,2020
Jeep Wrangler Rubicon,Jeep,4WD,Front,3.5,8.0,5.2,285,180,1954,2020
Land Rover Range Rover Sport,Land Rover,4WD,Front,3.7,5.9,4.3,575,280,2415,2020
Toyota Tacoma TRD Pro,Toyota,4WD,Front,3.5,7.3,4.8,278,180,2140,2020
Nissan Frontier PRO-4X,Nissan,4WD,Front,3.6,7.3,4.7,310,170,2106,2020
Subaru Crosstrek,Subaru,AWD,Front,3.6,9.5,6.1,152,183,1505,2021
Volvo XC60 T8 R-Design,Volvo,AWD,Front,3.7,5.3,3.9,400,250,2300,2020
Audi RS6 Avant,Audi,AWD,Front,4.0,3.8,3.1,591,305,2270,2020
BMW X6 M Competition,BMW,AWD,Front,4.0,3.8,3.1,617,290,2350,2020
Mercedes-AMG G63,Mercedes-Benz,AWD,Front,4.0,4.5,3.5,577,220,2489,2018
Porsche Cayenne Turbo Coupe,Porsche,AWD,Front,4.0,3.9,3.2,541,286,2315,2019
Tesla Model X P100D,Tesla,AWD,Front,3.7,2.9,2.4,762,250,2499,2018
Ferrari SF90 Stradale,Ferrari,AWD,Mid,4.7,2.5,2.1,986,340,1570,2019
Audi RS7 Sportback,Audi,AWD,Front,4.3,3.6,3.0,591,305,2025,2020
BMW M5 Competition,BMW,AWD,Front,4.5,3.1,2.7,617,305,1935,2020
Mercedes-AMG E63 S 4MATIC+,Mercedes-Benz,AWD,Front,4.5,3.4,2.8,612,300,2040,2017
Jaguar F-Type R Coupe,Jaguar,AWD,Front,4.5,3.5,2.9,575,300,1735,2020
Lamborghini Urus,Lamborghini,AWD,Front,4.5,3.6,2.9,641,305,2200,2018
Porsche Taycan Turbo S,Porsche,AWD,Front,4.5,2.8,2.4,750,260,2300,2019
Aston Martin DBX,Aston Martin,AWD,Front,4.5,4.5,3.5,542,291,2245,2020
Bentley Bentayga Speed,Bentley,AWD,Front,4.5,3.9,3.0,626,306,2467,2019
Ford Ranger Raptor,Ford,4WD,Front,3.6,7.3,4.6,210,170,2247,2019
Chevrolet Colorado ZR2,Chevrolet,4WD,Front,3.6,6.0,4.1,308,190,2159,2020
GMC Canyon AT4,GMC,4WD,Front,3.7,7.5,4.9,308,195,2113,2020
Jeep Wrangler Rubicon,Jeep,4WD,Front,3.5,8.0,5.2,285,180,1954,2020
Land Rover Range Rover Sport,Land Rover,4WD,Front,3.7,5.9,4.3,575,280,2415,2020
Toyota Tacoma TRD Pro,Toyota,4WD,Front,3.5,7.3,4.8,278,180,2140,2020
Nissan Frontier PRO-4X,Nissan,4WD,Front,3.6,7.3,4.7,310,170,2106,2020
Subaru Crosstrek,Subaru,AWD,Front,3.6,9.5,6.1,152,183,1505,2021
Volvo XC60 T8 R-Design,Volvo,AWD,Front,3.7,5.3,3.9,400,250,2300,2020
Audi RS6 Avant,Audi,AWD,Front,4.0,3.8,3.1,591,305,2270,2020
BMW X6 M Competition,BMW,AWD,Front,4.0,3.8,3.1,617,290,2350,2020
Mercedes-AMG G63,Mercedes-Benz,AWD,Front,4.0,4.5,3.5,577,220,2489,2018
Porsche Cayenne Turbo Coupe,Porsche,AWD,Front,4.0,3.9,3.2,541,286,2315,2019
Tesla Model X P100D,Tesla,AWD,Front,3.7,2.9,2.4,762,250,2499,2018
Ferrari SF90 Stradale,Ferrari,AWD,Mid,4.7,2.5,2.1,986,340,1570,2019
Audi RS7 Sportback,Audi,AWD,Front,4.3,3.6,3.0,591,305,2025,2020
BMW M5 Competition,BMW,AWD,Front,4.5,3.1,2.7,617,305,1935,2020
Mercedes-AMG E63 S 4MATIC+,Mercedes-Benz,AWD,Front,4.5,3.4,2.8,612,300,2040,2017
Jaguar F-Type R Coupe,Jaguar,AWD,Front,4.5,3.5,2.9,575,300,1735,202
